0,1,0
1.7349e-005,0.99997,2.9704e-005
6.3915e-005,0.9996,0.00040302
0.00011052,0.9988,0.0012046
0.00015716,0.99757,0.0024343
0.00020384,0.99591,0.0040924
0.00025059,0.99382,0.0061792
0.0002974,0.9913,0.0086951
0.0003443,0.98836,0.011641
0.00039242,0.9849,0.015101
0.00044277,0.9808,0.019195
0.00049529,0.97602,0.023976
0.00054994,0.9705,0.029498
0.0006067,0.96419,0.035815
0.00066552,0.95702,0.042982
0.00072642,0.94895,0.051053
0.00078729,0.94023,0.059772
0.00084671,0.9311,0.068899
0.00090487,0.92159,0.078408
0.00096192,0.91172,0.088276
0.001018,0.90152,0.098481
0.0010731,0.891,0.109
0.0011291,0.87985,0.12015
0.0011861,0.86802,0.13198
0.0012442,0.85549,0.14451
0.0013033,0.84226,0.15774
0.0013635,0.82832,0.17168
0.0014247,0.81367,0.18633
0.0014869,0.7983,0.2017
0.0015503,0.78221,0.21779
0.0016146,0.76542,0.23458
0.0016801,0.74791,0.25209
0.0017466,0.72971,0.27029
0.0018142,0.71082,0.28918
0.0018828,0.69125,0.30875
0.0019526,0.67102,0.32898
0.0020235,0.65016,0.34984
0.0020955,0.62867,0.37133
0.0021687,0.60659,0.39341
0.0022431,0.58395,0.41605
0.0023187,0.56078,0.43922
0.0023955,0.53712,0.46288
0.0024736,0.51301,0.48699
0.002553,0.48849,0.51151
0.0026337,0.46361,0.53639
0.0027134,0.4392,0.5608
0.0027918,0.41534,0.58466
0.0028691,0.39207,0.60793
0.0029452,0.36941,0.63059
0.0030203,0.34741,0.65259
0.0030942,0.32608,0.67392
0.0031671,0.30545,0.69455
0.003239,0.28554,0.71446
0.0033099,0.26637,0.73363
0.0033797,0.24794,0.75206
0.0034486,0.23028,0.76972
0.0035166,0.21337,0.78663
0.0035836,0.19724,0.80276
0.0036497,0.18188,0.81812
0.0037149,0.16728,0.83272
0.0037792,0.15346,0.84654
0.0038426,0.1404,0.8596
0.0039051,0.1281,0.8719
0.0039669,0.11654,0.88346
0.0040278,0.10572,0.89428
0.0040879,0.095624,0.90438
0.0041473,0.086239,0.91376
0.0042068,0.077423,0.92258
0.0042678,0.06903,0.93097
0.0043304,0.061091,0.93891
0.0043948,0.053646,0.94635
0.0044575,0.047126,0.95287
0.0045183,0.041485,0.95852
0.0045774,0.036666,0.96333
0.0046347,0.032616,0.96738
0.0046903,0.029279,0.97072
0.0047442,0.026604,0.9734
0.0047966,0.024538,0.97546
0.0048475,0.023034,0.97697
0.0048971,0.022049,0.97795
0.0049455,0.021543,0.97846
0.0049931,0.021488,0.97851
0.0050401,0.021861,0.97814
0.0050871,0.02266,0.97734
0.0051343,0.02389,0.97611
0.0051823,0.025576,0.97442
0.0052312,0.027748,0.97225
0.0052813,0.030442,0.96956
0.0053327,0.0337,0.9663
0.0053856,0.037568,0.96243
0.00544,0.042093,0.95791
0.0054961,0.047323,0.95268
0.0055539,0.05331,0.94669
0.0056134,0.060102,0.9399
0.0056748,0.067753,0.93225
0.0057368,0.076157,0.92384
0.0057973,0.084979,0.91502
0.0058565,0.094189,0.90581
0.0059144,0.10376,0.89624
0.005972,0.11381,0.88619
0.0060304,0.12452,0.87548
0.0060896,0.1359,0.8641
0.0061497,0.14797,0.85203
0.0062107,0.16073,0.83927
0.0062725,0.17419,0.82581
0.0063353,0.18836,0.81164
0.006399,0.20323,0.79677
0.0064636,0.21881,0.78119
0.0065291,0.2351,0.7649
0.0065957,0.25209,0.74791
0.0066632,0.26977,0.73023
0.0067317,0.28814,0.71186
0.0068012,0.30718,0.69282
0.0068717,0.32689,0.67311
0.0069433,0.34723,0.65277
0.007016,0.3682,0.6318
0.0070898,0.38976,0.61024
0.0071647,0.41189,0.58811
0.0072407,0.43456,0.56544
0.0073179,0.45773,0.54227
0.0073964,0.48137,0.51863
0.0074761,0.50543,0.49457
0.0075571,0.52986,0.47014
0.0076377,0.55405,0.44595
0.007717,0.57774,0.42226
0.0077951,0.60088,0.39912
0.007872,0.62344,0.37656
0.0079479,0.64537,0.35463
0.0080226,0.66667,0.33333
0.0080963,0.68729,0.31271
0.0081689,0.70722,0.29278
0.0082406,0.72645,0.27355
0.0083112,0.74495,0.25505
0.0083809,0.76271,0.23729
0.0084495,0.77973,0.22027
0.0085173,0.79601,0.20399
0.0085841,0.81152,0.18848
0.00865,0.82629,0.17371
0.0087151,0.8403,0.1597
0.0087792,0.85356,0.14644
0.0088425,0.86607,0.13393
0.0089049,0.87785,0.12215
0.0089666,0.8889,0.1111
0.0090275,0.89923,0.10077
0.0090876,0.90886,0.091137
0.009147,0.9178,0.082199
0.0092075,0.92631,0.073686
0.0092696,0.93439,0.065606
0.0093325,0.9419,0.058099
0.0093934,0.94851,0.051492
0.0094521,0.95426,0.045739
0.0095088,0.95922,0.040782
0.0095632,0.96343,0.036566
0.0096154,0.96697,0.033033
0.0096653,0.96987,0.030127
0.0097128,0.97221,0.02779
0.0097603,0.97412,0.025876
0.0098077,0.97561,0.024386
0.009855,0.97668,0.023319
0.0099024,0.97733,0.022673
0.0099497,0.97755,0.02245
0.009997,0.97735,0.022648
0.010044,0.97673,0.023268
0.010092,0.97569,0.024309
0.010139,0.97423,0.025772
0.010187,0.97234,0.027657
0.010234,0.97004,0.029964
0.010282,0.96731,0.032694
0.010329,0.96415,0.035848
0.010379,0.96042,0.039579
0.010431,0.95605,0.043951
0.010485,0.95098,0.049017
0.010541,0.94517,0.054827
0.0106,0.93857,0.061435
0.01066,0.93111,0.068891
0.010722,0.92277,0.07723
0.010783,0.91402,0.08598
0.010842,0.90489,0.095111
0.010901,0.8954,0.1046
0.010959,0.88542,0.11458
0.011017,0.87479,0.12521
0.011077,0.8635,0.1365
0.011137,0.85153,0.14847
0.011199,0.83889,0.16111
0.011261,0.82556,0.17444
0.011324,0.81154,0.18846
0.011388,0.79683,0.20317
0.011453,0.78142,0.21858
